

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 13 16:36:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
                                           l3209 0CFE                                             l3161 0C4B  
                                           l3217 0D16                                             l4041 0956  
                                           l4033 090F                                             l4025 08D8  
                                           l3145 1223                                             l3137 0B57  
                                           l3129 0B3E                                             l3081 0AD8  
                                           l3065 0AB4                                             l3057 0AA4  
                                           l3073 0AC1                                             l3321 16D0  
                                           l3313 16B1                                             l3305 169D  
                                           l4105 0C27                                             l3235 1245  
                                           l4019 0FC3                                             l3219 0D26  
                                           l4131 0C6E                                             l3171 0C5C  
                                           l3163 0C50                                             l3155 0C40  
                                           l4043 096C                                             l4035 091A  
                                           l4027 08E6                                             l3147 1229  
                                           l3091 0AE8                                             l3083 0ADA  
                                           l3075 0AC7                                             l3067 0AB6  
                                           l3059 0AA6                                             l3331 1700  
                                           l3323 16D4                                             l3315 16BD  
                                           l3307 169D                                             l4107 0C2D  
                                           l4051 0B5B                                             l3237 124D  
                                           l3229 1233                                             l3181 0C8D  
                                           l3173 0C79                                             l3165 0C54  
                                           l3157 0C42                                             l4045 0977  
                                           l4037 0929                                             l4029 08F1  
                                           l3149 122F                                             l3085 0ADF  
                                           l3077 0ACF                                             l3093 0AEC  
                                           l3069 0ABB                                             l3261 149F  
                                           l3341 1722                                             l3333 170B  
                                           l3325 16E1                                             l3317 16C2  
                                           l3309 16A2                                             l4109 0C33  
                                           l4061 0B73                                             l4053 0B5E  
                                           l2631 13EE                                             l2623 13E2  
                                           l3431 1341                                             l3423 1314  
                                           l3183 0C92                                             l3175 0C81  
                                           l3167 0C5B                                             l3159 0C45  
                                           l4047 0986                                             l4039 094B  
                                           l3095 0AF3                                             l3087 0AE1  
                                           l3079 0AD1                                             l3271 14D8  
                                           l3263 14AF                                             l3351 1742  
                                           l3343 1725                                             l3335 170F  
                                           l3327 16E9                                             l3319 16C8  
                                           l4071 0B91                                             l4063 0B78  
                                           l4055 0B60                                             l3281 12EA  
                                           l2641 140A                                             l2633 13F1  
                                           l2625 13EB                                             l3425 1319  
                                           l2801 15AB                                             l3601 02AE  
                                           l3521 12C4                                             l3193 0CB0  
                                           l3177 0C85                                             l4049 098F  
                                           l3361 0022                                             l3097 0AFB  
                                           l3089 0AE6                                             l3257 1496  
                                           l3353 1743                                             l3345 1729  
                                           l3329 16FB                                             l3337 1712  
                                           l4081 0BD4                                             l4073 0B99  
                                           l4065 0B7C                                             l4057 0B6A  
                                           l3291 1307                                             l3283 12ED  
                                           l2635 13FA                                             l2627 13EC  
                                           l3275 1254                                             l3427 1324  
                                           l3371 1378                                             l2803 15B3  
                                           l3611 02B8                                             l3603 02B0  
                                           l3531 12E5                                             l3523 12C6  
                                           l3195 0CB4                                             l3179 0C89  
                                           l3363 004B                                             l3355 000F  
                                           l3099 0AFD                                             l3267 14C2  
                                           l3259 1497                                             l3347 172D  
                                           l3339 1717                                             l4091 0BFE  
                                           l4083 0BDF                                             l4075 0BA9  
                                           l4067 0B81                                             l4059 0B6E  
                                           l2741 13AC                                             l3293 130D  
                                           l3285 12F5                                             l2637 1408  
                                           l2629 13ED                                             l3277 1265  
                                           l3429 1334                                             l3381 139A  
                                           l3373 137D                                             l2901 00A4  
                                           l2813 15C1                                             l2805 15B5  
                                           l3701 0418                                             l3621 02C2  
                                           l3613 02BA                                             l3605 02B2  
                                           l3525 12CD                                             l3541 1525  
                                           l3197 0CBA                                             l3189 0C94  
                                           l3357 0019                                             l3365 0057  
                                           l3269 14CA                                             l3349 173A  
                                           l4093 0C03                                             l4085 0BEE  
                                           l4077 0BB9                                             l4069 0B89  
                                           l2751 13BB                                             l2743 13B5  
                                           l3287 12FB                                             l2639 1409  
                                           l3279 1268                                             l3391 1356  
                                           l3383 139B                                             l3375 1388  
                                           l2911 00BB                                             l2903 00A8  
                                           l2823 15DA                                             l2815 15CA  
                                           l2807 15B9                                             l3711 0429  
                                           l3703 041A                                             l3631 02FA  
                                           l3623 02C4                                             l3615 02BC  
                                           l3607 02B4                                             l3551 0248  
                                           l3527 12D1                                             l3543 1527  
                                           l3535 14DB                                             l2831 1453  
                                           l3199 0CC0                                             l3367 005C  
                                           l3359 001E                                             l3295 11DA  
                                           l4095 0C09                                             l4087 0BF1  
                                           l4079 0BC9                                             l2753 13C4  
                                           l2745 13B6                                             l3289 1301  
                                           l2761 1277                                             l3393 1366  
                                           l3385 13A7                                             l3377 1393  
                                           l2921 00DE                                             l2913 00BC  
                                           l2905 00A9                                             l2825 15EA  
                                           l2817 15D3                                             l3721 0448  
                                           l3705 041E                                             l3641 0311  
                                           l3633 0301                                             l3617 02BE  
                                           l3609 02B6                                             l3625 02C6  
                                           l3561 025F                                             l3553 024C  
                                           l3529 12E0                                             l3801 057A  
                                           l3537 14EF                                             l2841 146B  
                                           l2833 1459                                             l3369 0060  
                                           l3297 11E4                                             l4097 0C0F  
                                           l4089 0BF8                                             l2755 13D2  
                                           l2747 13B7                                             l2763 1278  
                                           l3395 1373                                             l3387 1346  
                                           l3379 1397                                             l2931 00F5  
                                           l2907 00AE                                             l2915 00BE  
                                           l2827 15EF                                             l3731 047C  
                                           l3723 0466                                             l3715 0431  
                                           l3707 041F                                             l3651 032F  
                                           l3635 0303                                             l3643 0315  
                                           l3627 02C7                                             l3619 02C0  
                                           l3571 0273                                             l3563 0260  
                                           l3555 024D                                             l3547 023F  
                                           l3811 05E6                                             l3803 0596  
                                           l3539 150B                                             l2843 147C  
                                           l2835 145C                                             l2851 1490  
                                           l3299 11E5                                             l4099 0C15  
                                           l2757 13D3                                             l2749 13B8  
                                           l2765 1286                                             l3389 134B  
                                           l2941 0121                                             l2933 0107  
                                           l2917 00CE                                             l2925 00E7  
                                           l2909 00B3                                             l3901 165F  
                                           l3741 048C                                             l3733 0481  
                                           l3717 0436                                             l3725 046A  
                                           l3709 0423                                             l3661 0357  
                                           l3653 0346                                             l3645 0321  
                                           l3637 0307                                             l3629 02DE  
                                           l3581 0282                                             l3573 0274  
                                           l3557 0252                                             l3565 0262  
                                           l3549 0244                                             l3821 0670  
                                           l3813 05F4                                             l3805 05B2  
                                           l2845 1482                                             l2837 1463  
                                           l2829 1451                                             l2861 1427  
                                           l2759 13D4                                             l2767 128C  
                                           l2943 0126                                             l2951 0146  
                                           l2935 010F                                             l2927 00EC  
                                           l2919 00DA                                             l2791 1585  
                                           l3903 1699                                             l3911 174E  
                                           l3743 0491                                             l3735 0482  
                                           l3727 046F                                             l3719 0444  
                                           l3671 0380                                             l3663 035B  
                                           l3655 034A                                             l3647 0326  
                                           l3639 0308                                             l3591 02A0  
                                           l3583 0287                                             l3575 0278  
                                           l3567 026A                                             l3559 0257  
                                           l3831 0700                                             l3823 067E  
                                           l3815 0611                                             l3807 05BB  
                                           l3751 04A0                                             l2847 1483  
                                           l2839 1467                                             l2871 1446  
                                           l2863 142B                                             l2855 1417  
                                           l2961 0171                                             l2953 0158  
                                           l2945 0138                                             l2937 0117  
                                           l2881 0079                                             l2793 158E  
                                           l3905 169B                                             l3921 177B  
                                           l3913 1752                                             l3745 0495  
                                           l3737 0486                                             l3729 0474  
                                           l3673 03BE                                             l3681 03D8  
                                           l3665 035C                                             l3657 034E  
                                           l3593 02A4                                             l3585 028F  
                                           l3577 027C                                             l3569 026D  
                                           l3841 0725                                             l3833 070E  
                                           l3825 06A9                                             l3817 0628  
                                           l3809 05C9                                             l3761 04B7  
                                           l3753 04A4                                             l2849 148A  
                                           l2865 142F                                             l2857 141D  
                                           l2873 144C                                             l2971 0189  
                                           l2963 0179                                             l2955 0159  
                                           l2947 013C                                             l2939 011F  
                                           l2891 0090                                             l2883 007D  
                                           l3931 1796                                             l3923 177E  
                                           l3915 1762                                             l3739 0488  
                                           l3691 0405                                             l3683 03EE  
                                           l3675 03C2                                             l3667 0365  
                                           l3659 0355                                             l3595 02A8  
                                           l3587 0290                                             l3579 027D  
                                           l3851 0748                                             l3835 0717  
                                           l3843 072B                                             l3827 06CF  
                                           l3819 0645                                             l3771 04CE  
                                           l3763 04B9                                             l3755 04A5  
                                           l3747 0497                                             l2867 1439  
                                           l2859 1420                                             l2981 01A1  
                                           l2973 0192                                             l2965 017B  
                                           l2957 0167                                             l2949 013D  
                                           l2893 0091                                             l2885 007E  
                                           l2877 0070                                             l2797 1597  
                                           l3941 17C3                                             l3933 17A4  
                                           l3925 1782                                             l3917 1772  
                                           l3909 1749                                             l3693 0409  
                                           l3685 03F3                                             l3677 03C4  
                                           l3669 036A                                             l3597 02AA  
                                           l3589 0292                                             l3861 0767  
                                           l3845 072F                                             l3837 071B  
                                           l3829 06F7                                             l3781 04E3  
                                           l3773 04CF                                             l3765 04C1  
                                           l3757 04AA                                             l3749 049C  
                                           l2869 143F                                             l2991 01D0  
                                           l2983 01B5                                             l2967 0184  
                                           l2975 0198                                             l2959 016B  
                                           l2887 0083                                             l2895 0093  
                                           l2879 0075                                             l2799 15AA  
                                           l3951 17F6                                             l3943 17CD  
                                           l3935 17AD                                             l3927 178B  
                                           l3695 040E                                             l3679 03C9  
                                           l3599 02AC                                             l3871 07AD  
                                           l3863 0780                                             l3855 0750  
                                           l3847 0730                                             l3839 071C  
                                           l3791 04FE                                             l3783 04EB  
                                           l3775 04D4                                             l3767 04C6  
                                           l3759 04AF                                             l2993 01D4  
                                           l2977 019C                                             l2969 0188  
                                           l2897 009B                                             l2889 0088  
                                           l3953 17F7                                             l3945 17D7  
                                           l3937 17B4                                             l3929 1792  
                                           l3697 0411                                             l3689 03FC  
                                           l3881 07CA                                             l3873 07B7  
                                           l3857 0755                                             l3865 0786  
                                           l3849 0734                                             l3793 050C  
                                           l3785 04F0                                             l3777 04D9  
                                           l3769 04CA                                             l3961 154C  
                                           l2995 01ED                                             l2987 01BD  
                                           l2979 019D                                             l2899 00A0  
                                           l3891 160F                                             l3947 17ED  
                                           l3939 17BF                                             l3699 0413  
                                           l3875 07B9                                             l3883 07CF  
                                           l3867 0793                                             l3859 0763  
                                           l3795 0519                                             l3787 04F5  
                                           l3779 04E1                                             l3971 1583  
                                           l2989 01C2                                             l2997 01F3  
                                           l3893 162B                                             l3949 17F2  
                                           l3885 07D3                                             l3877 07C5  
                                           l3869 079E                                             l3797 0534  
                                           l3981 0A6A                                             l3973 1584  
                                           l3965 1555                                             l3957 1529  
                                           ?_log 00B0                                             l2999 0200  
                                           l3895 1633                                             l3879 07C9  
                                           l3799 0550                                             l3983 0A70  
                                           l3967 1572                                             l3959 1544  
                                           l3897 1637                                             l3889 15FB  
                                           l3977 099F                                             l3969 157F  
                                           l3993 0D59                                             l3899 165B  
                                           l3979 09CE                                             l3995 0D74  
                                           l3987 0D2F                                             l3989 0D4A  
                                           l3999 0D83                                             STR_1 08C6  
                                           STR_2 0883                                             STR_3 0843  
                                           STR_4 088F                                             STR_5 08CB  
                                           STR_6 0875                                             STR_7 0866  
                                           STR_8 0855                                             STR_9 08BF  
                                           u4000 0AD7                                             u3105 13FD  
                                           u4001 0AD6                                             u4010 0ADE  
                                           u4011 0ADD                                             u4100 0B2F  
                                           u4020 0AE5                                             u4101 0B2E  
                                           u4021 0AE4                                             u4110 0B36  
                                           u4030 0AEC                                             u4111 0B35  
                                           u4031 0AEB                                             u3400 158E  
                                           u5000 04F5                                             u4200 0CAF  
                                           u4120 0B3D                                             u4040 0AF3  
                                           u3401 158D                                             u5001 04F4  
                                           u4201 0CAE                                             u4121 0B3C  
                                           u4041 0AF2                                             u3410 15A5  
                                           u4210 0CBA                                             u4130 0B44  
                                           u4050 0B03                                             u5011 0542  
                                           u4211 0CB9                                             u4131 0B43  
                                           u4051 0B02                                             u3420 15B9  
                                           u5012 0549                                             u3500 1459  
                                           u4220 0CC0                                             u4140 0B57  
                                           u4060 0B0A                                             u4300 16E9  
                                           u3421 15B8                                             u5101 0662  
                                           u5021 055E                                             u5013 0550  
                                           u3501 1458                                             u4221 0CBF  
                                           u4205 0CAB                                             u4141 0B56  
                                           u4061 0B09                                             u4301 16E8  
                                           u3430 15C0                                             u5102 0669  
                                           u5022 0565                                             u4230 0D16  
                                           u4150 1223                                             u4070 0B11  
                                           u4310 16FB                                             u3431 15BF  
                                           u3415 15A0                                             u5111 068D  
                                           u5103 0670                                             u5031 0588  
                                           u5023 056C                                             u4231 0D15  
                                           u4151 1222                                             u4071 0B10  
                                           u4311 16FA                                             u5200 072F  
                                           u5120 06B5                                             u5112 0694  
                                           u5032 058F                                             u3520 146B  
                                           u3600 1439                                             u4240 0D26  
                                           u4160 1229                                             u4080 0B18  
                                           u4320 1742                                             u5201 072E  
                                           u5113 069B                                             u5041 05A4  
                                           u5033 0596                                             u3521 146A  
                                           u3601 1438                                             u4241 0D25  
                                           u4161 1228                                             u4145 0B53  
                                           u4081 0B17                                             u4321 1741  
                                           u3370 129C                                             u4250 124C  
                                           u3450 15D2                                             u4410 12D1  
                                           u5210 0734                                             u5042 05AB  
                                           u4170 122F                                             u4330 0019  
                                           u4090 0B1F                                             u3371 129B  
                                           u4251 124B                                             u3451 15D1  
                                           u4411 12D0                                             u5211 0733  
                                           u5131 06C1                                             u5043 05B2  
                                           u3515 145D                                             u4171 122E  
                                           u4331 0018                                             u4091 0B1E  
                                           u3700 00EC                                             u3460 15D9  
                                           u5300 160F                                             u4500 0273  
                                           u5220 0748                                             u5140 06DD  
                                           u5132 06C8                                             u3540 147C  
                                           u3620 144C                                             u4180 0C4B  
                                           u4260 149F                                             u3365 13C7  
                                           u3701 00EB                                             u3461 15D8  
                                           u3445 15C2                                             u5301 160E  
                                           u4501 0272                                             u5221 0747  
                                           u5133 06CF                                             u5125 06B0  
                                           u5061 05D8                                             u3541 147B  
                                           u3621 144B                                             u3605 1435  
                                           u4181 0C4A                                             u4261 149E  
                                           u3710 0126                                             u3630 007D  
                                           u5310 162B                                             u4510 027C  
                                           u4430 12E5                                             u5230 074F  
                                           u5062 05DF                                             u4190 0C89  
                                           u4270 14AF                                             u3711 0125  
                                           u3631 007C                                             u5311 162A  
                                           u4511 027B                                             u4431 12E4  
                                           u5231 074E                                             u5151 06E9  
                                           u5071 0603                                             u5063 05E6  
                                           u5055 05B4                                             u3535 146C  
                                           u3615 1440                                             u4191 0C88  
                                           u4271 14AE                                             u3800 0188  
                                           u3640 0083                                             u3480 15EA  
                                           u5320 1637                                             u4600 0307  
                                           u4520 0282                                             u5240 0755  
                                           u5152 06F0                                             u5072 060A  
                                           u4440 14EF                                             u3560 1490  
                                           u4280 14D8                                             u3801 0187  
                                           u3641 0082                                             u3481 15E9  
                                           u5321 1636                                             u4601 0306  
                                           u4521 0281                                             u4425 12D8  
                                           u5241 0754                                             u5153 06F7  
                                           u5145 06D8                                             u5073 0611  
                                           u4441 14EE                                             u3561 148F  
                                           u3545 1478                                             u4281 14D7  
                                           u3650 0088                                             u3490 15EF  
                                           u5410 1791                                             u4530 0287  
                                           u5250 0767                                             u4450 150B  
                                           u3570 141D                                             u4290 16C2  
                                           u3651 0087                                             u3491 15EE  
                                           u3475 15DC                                             u5331 1646  
                                           u5411 1790                                             u4531 0286  
                                           u5251 0766                                             u5091 0637  
                                           u4451 150A                                             u3555 1484  
                                           u3571 141C                                             u4291 16C1  
                                           u3900 021D                                             u3820 019C  
                                           u3740 013C                                             u3660 00A8  
                                           u5340 165F                                             u5332 1647  
                                           u5500 17F6                                             u4700 0380  
                                           u4620 031D                                             u4540 02A0  
                                           u5260 0776                                             u5180 071B  
                                           u5092 063E                                             u4460 1525  
                                           u3901 021C                                             u3821 019B  
                                           u3741 013B                                             u3725 0128  
                                           u3661 00A7                                             u5341 165E  
                                           u5333 164C                                             u5501 17F5  
                                           u5405 1783                                             u4701 037F  
                                           u4621 031C                                             u4541 029F  
                                           u5181 071A                                             u5165 06F9  
                                           u5093 0645                                             u5085 0613  
                                           u4461 1524                                             u3910 0232  
                                           u3830 01A1                                             u3670 00AE  
                                           u5334 164D                                             u5430 17B3  
                                           u4630 0321                                             u4550 02A4  
                                           u4470 024C                                             u5270 0793  
                                           u5510 1544                                             u3590 142F  
                                           u3911 0231                                             u3831 01A0  
                                           u3815 018B                                             u3735 0131  
                                           u3671 00AD                                             u5351 166E  
                                           u5335 1652                                             u5431 17B2  
                                           u4711 0397                                             u4703 037C  
                                           u4631 0320                                             u4615 030A  
                                           u4551 02A3                                             u4471 024B  
                                           u5271 0792                                             u5175 0710  
                                           u5511 1543                                             u3591 142E  
                                           u3920 12A4                                             u3840 01B5  
                                           u3760 0158                                             u3680 00B3  
                                           u5360 1699                                             u5352 166F  
                                           u5336 1653                                             u4800 041E  
                                           u4720 03AB                                             u4712 0398  
                                           u4640 0326                                             u4560 02DE  
                                           u4480 0252                                             u5280 07AD  
                                           u5600 0C0F                                             u3921 12A3  
                                           u3905 0219                                             u3841 01B4  
                                           u3761 0157                                             u3681 00B2  
                                           u5361 1698                                             u5353 1674  
                                           u5425 17A5                                             u4801 041D  
                                           u4721 03AC                                             u4713 039D  
                                           u4641 0325                                             u4561 02DD  
