

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:30:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.20
  6552     0008  121F               	bcf	31,4	;volatile
  6553                           
  6554                           ;mainadc.c: 52:     ADCON1bits.VCFG1 = 0;
  6555     0009  129F               	bcf	31,5	;volatile
  6556     000A                     l2531:
  6557                           
  6558                           ;mainadc.c: 53:     ADCON0bits.ADCS = 0b01;
  6559     000A  1283               	bcf	3,5	;RP0=0, select bank0
  6560     000B  1303               	bcf	3,6	;RP1=0, select bank0
  6561     000C  081F               	movf	31,w	;volatile
  6562     000D  393F               	andlw	-193
  6563     000E  3840               	iorlw	64
  6564     000F  009F               	movwf	31	;volatile
  6565     0010                     l53:
  6566     0010  0008               	return
  6567     0011                     __end_of_adc_begin:
  6568                           
  6569                           	psect	text18
  6570     169F                     __ptext18:	
  6571 ;; *************** function _LCD_String_xy *****************
  6572 ;; Defined at:
  6573 ;;		line 109 in file "lcd.c"
  6574 ;; Parameters:    Size  Location     Type
  6575 ;;  row             1    wreg     unsigned char 
  6576 ;;  pos             1    5[COMMON] unsigned char 
  6577 ;;  msg             2    6[COMMON] PTR const unsigned char 
  6578 ;;		 -> buffer(17), STR_1(17), 
  6579 ;; Auto vars:     Size  Location     Type
  6580 ;;  row             1    8[COMMON] unsigned char 
  6581 ;;  location        1    9[COMMON] unsigned char 
  6582 ;; Return value:  Size  Location     Type
  6583 ;;                  1    wreg      void 
  6584 ;; Registers used:
  6585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6586 ;; Tracked objects:
  6587 ;;		On entry : 0/0
  6588 ;;		On exit  : 0/0
  6589 ;;		Unchanged: 0/0
  6590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6591 ;;      Params:         3       0       0       0       0
  6592 ;;      Locals:         2       0       0       0       0
  6593 ;;      Temps:          0       0       0       0       0
  6594 ;;      Totals:         5       0       0       0       0
  6595 ;;Total ram usage:        5 bytes
  6596 ;; Hardware stack levels used: 1
  6597 ;; Hardware stack levels required when called: 2
  6598 ;; This function calls:
  6599 ;;		_LCD_Command
  6600 ;;		_LCD_String
  6601 ;; This function is called by:
  6602 ;;		_main
  6603 ;; This function uses a non-reentrant model
  6604 ;;
  6605                           
  6606     169F                     _LCD_String_xy:	
  6607                           ;psect for function _LCD_String_xy
  6608                           
  6609                           
  6610                           ;incstack = 0
  6611                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6612                           ;LCD_String_xy@row stored from wreg
  6613     169F  00F8               	movwf	LCD_String_xy@row
  6614     16A0                     l2547:
  6615     16A0                     l2549:
  6616                           
  6617                           ;lcd.c: 112:     if(row<=1)
  6618     16A0  3002               	movlw	2
  6619     16A1  0278               	subwf	LCD_String_xy@row,w
  6620     16A2  1803               	skipnc
  6621     16A3  2EA5               	goto	u3521
  6622     16A4  2EA6               	goto	u3520
  6623     16A5                     u3521:
  6624     16A5  2EB1               	goto	l2555
  6625     16A6                     u3520:
  6626     16A6                     l2551:
  6627                           
  6628                           ;lcd.c: 113:     {;lcd.c: 114:         location=(0x80) | ((pos) & 0x0f);
  6629     16A6  0875               	movf	LCD_String_xy@pos,w
  6630     16A7  390F               	andlw	15
  6631     16A8  3880               	iorlw	128
  6632     16A9  00F9               	movwf	LCD_String_xy@location
  6633     16AA                     l2553:
  6634                           
  6635                           ;lcd.c: 115:         LCD_Command(location);
  6636     16AA  0879               	movf	LCD_String_xy@location,w
  6637     16AB  160A  118A  2716  160A  118A  	fcall	_LCD_Command
  6638                           
  6639                           ;lcd.c: 116:     }
  6640     16B0  2EBB               	goto	l2559
  6641     16B1                     l2555:
  6642                           
  6643                           ;lcd.c: 118:     {;lcd.c: 119:         location=(0xC0) | ((pos) & 0x0f);
  6644     16B1  0875               	movf	LCD_String_xy@pos,w
  6645     16B2  390F               	andlw	15
  6646     16B3  38C0               	iorlw	192
  6647     16B4  00F9               	movwf	LCD_String_xy@location
  6648     16B5                     l2557:
  6649                           
  6650                           ;lcd.c: 120:         LCD_Command(location);
  6651     16B5  0879               	movf	LCD_String_xy@location,w
  6652     16B6  160A  118A  2716  160A  118A  	fcall	_LCD_Command
  6653     16BB                     l2559:
  6654                           
  6655                           ;lcd.c: 124:     LCD_String(msg);
  6656     16BB  0876               	movf	LCD_String_xy@msg,w
  6657     16BC  00F3               	movwf	LCD_String@msg
  6658     16BD  0877               	movf	LCD_String_xy@msg+1,w
  6659     16BE  00F4               	movwf	LCD_String@msg+1
  6660     16BF  160A  118A  2679  160A  118A  	fcall	_LCD_String
  6661     16C4                     l96:
  6662     16C4  0008               	return
  6663     16C5                     __end_of_LCD_String_xy:
  6664                           
  6665                           	psect	text19
  6666     1679                     __ptext19:	
  6667 ;; *************** function _LCD_String *****************
  6668 ;; Defined at:
  6669 ;;		line 99 in file "lcd.c"
  6670 ;; Parameters:    Size  Location     Type
  6671 ;;  msg             2    3[COMMON] PTR const unsigned char 
  6672 ;;		 -> buffer(17), STR_1(17), 
  6673 ;; Auto vars:     Size  Location     Type
  6674 ;;		None
  6675 ;; Return value:  Size  Location     Type
  6676 ;;                  1    wreg      void 
  6677 ;; Registers used:
  6678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6679 ;; Tracked objects:
  6680 ;;		On entry : 0/0
  6681 ;;		On exit  : 0/0
  6682 ;;		Unchanged: 0/0
  6683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6684 ;;      Params:         2       0       0       0       0
  6685 ;;      Locals:         0       0       0       0       0
  6686 ;;      Temps:          0       0       0       0       0
  6687 ;;      Totals:         2       0       0       0       0
  6688 ;;Total ram usage:        2 bytes
  6689 ;; Hardware stack levels used: 1
  6690 ;; Hardware stack levels required when called: 1
  6691 ;; This function calls:
  6692 ;;		_LCD_Char
  6693 ;; This function is called by:
  6694 ;;		_LCD_String_xy
  6695 ;; This function uses a non-reentrant model
  6696 ;;
  6697                           
  6698     1679                     _LCD_String:	
  6699                           ;psect for function _LCD_String
  6700                           
  6701     1679                     l2289:	
  6702                           ;incstack = 0
  6703                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6704                           
  6705                           
  6706                           ;lcd.c: 99: void LCD_String(const char *msg);lcd.c: 100: {;lcd.c: 101:  while((*msg)!=0)
  6707     1679  2E8E               	goto	l2295
  6708     167A                     l2291:
  6709                           
  6710                           ;lcd.c: 102:  {;lcd.c: 103:    LCD_Char(*msg);
  6711     167A  0874               	movf	LCD_String@msg+1,w
  6712     167B  00FF               	movwf	btemp+1
  6713     167C  0873               	movf	LCD_String@msg,w
  6714     167D  0084               	movwf	4
  6715     167E  120A  158A  2000  160A  118A  	fcall	stringtab
  6716     1683  160A  118A  274C  160A  118A  	fcall	_LCD_Char
  6717     1688                     l2293:
  6718                           
  6719                           ;lcd.c: 104:    msg++;
  6720     1688  3001               	movlw	1
  6721     1689  07F3               	addwf	LCD_String@msg,f
  6722     168A  1803               	skipnc
  6723     168B  0AF4               	incf	LCD_String@msg+1,f
  6724     168C  3000               	movlw	0
  6725     168D  07F4               	addwf	LCD_String@msg+1,f
  6726     168E                     l2295:
  6727                           
  6728                           ;lcd.c: 101:  while((*msg)!=0)
  6729     168E  0874               	movf	LCD_String@msg+1,w
  6730     168F  1283               	bcf	3,5	;RP0=0, select bank0
  6731     1690  1303               	bcf	3,6	;RP1=0, select bank0
  6732     1691  00FF               	movwf	btemp+1
  6733     1692  0873               	movf	LCD_String@msg,w
  6734     1693  0084               	movwf	4
  6735     1694  120A  158A  2000  160A  118A  	fcall	stringtab
  6736     1699  3A00               	xorlw	0
  6737     169A  1D03               	skipz
  6738     169B  2E9D               	goto	u2991
  6739     169C  2E9E               	goto	u2990
  6740     169D                     u2991:
  6741     169D  2E7A               	goto	l2291
  6742     169E                     u2990:
  6743     169E                     l91:
  6744     169E  0008               	return
  6745     169F                     __end_of_LCD_String:
  6746                           
  6747                           	psect	text20
  6748     174C                     __ptext20:	
  6749 ;; *************** function _LCD_Char *****************
  6750 ;; Defined at:
  6751 ;;		line 84 in file "lcd.c"
  6752 ;; Parameters:    Size  Location     Type
  6753 ;;  dat             1    wreg     unsigned char 
  6754 ;; Auto vars:     Size  Location     Type
  6755 ;;  dat             1    2[COMMON] unsigned char 
  6756 ;; Return value:  Size  Location     Type
  6757 ;;                  1    wreg      void 
  6758 ;; Registers used:
  6759 ;;		wreg, status,2, status,0
  6760 ;; Tracked objects:
  6761 ;;		On entry : 0/0
  6762 ;;		On exit  : 0/0
  6763 ;;		Unchanged: 0/0
  6764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6765 ;;      Params:         0       0       0       0       0
  6766 ;;      Locals:         1       0       0       0       0
  6767 ;;      Temps:          2       0       0       0       0
  6768 ;;      Totals:         3       0       0       0       0
  6769 ;;Total ram usage:        3 bytes
  6770 ;; Hardware stack levels used: 1
  6771 ;; This function calls:
  6772 ;;		Nothing
  6773 ;; This function is called by:
  6774 ;;		_LCD_String
  6775 ;; This function uses a non-reentrant model
  6776 ;;
  6777                           
  6778     174C                     _LCD_Char:	
  6779                           ;psect for function _LCD_Char
  6780                           
  6781                           
  6782                           ;incstack = 0
  6783                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  6784                           ;LCD_Char@dat stored from wreg
  6785     174C  00F2               	movwf	LCD_Char@dat
  6786     174D                     l2129:
  6787                           
  6788                           ;lcd.c: 84: void LCD_Char(unsigned char dat);lcd.c: 85: {;lcd.c: 86:  PORTD = (PORTD & 0
      +                          x0f) | (0xF0 & dat);
  6789     174D  30F0               	movlw	240
  6790     174E  0572               	andwf	LCD_Char@dat,w
  6791     174F  00F0               	movwf	??_LCD_Char
  6792     1750  1283               	bcf	3,5	;RP0=0, select bank0
  6793     1751  1303               	bcf	3,6	;RP1=0, select bank0
  6794     1752  0808               	movf	8,w	;volatile
  6795     1753  390F               	andlw	15
  6796     1754  0470               	iorwf	??_LCD_Char,w
  6797     1755  0088               	movwf	8	;volatile
  6798     1756                     l2131:
  6799                           
  6800                           ;lcd.c: 87:  RD0 = 1;
  6801     1756  1408               	bsf	8,0	;volatile
  6802     1757                     l2133:
  6803                           
  6804                           ;lcd.c: 88:  RD1 = 1;
  6805     1757  1488               	bsf	8,1	;volatile
  6806     1758                     l2135:
  6807                           
  6808                           ;lcd.c: 89:  __nop();
  6809     1758  0000               	nop
  6810     1759                     l2137:
  6811                           
  6812                           ;lcd.c: 90:  RD1 = 0;
  6813     1759  1283               	bcf	3,5	;RP0=0, select bank0
  6814     175A  1303               	bcf	3,6	;RP1=0, select bank0
  6815     175B  1088               	bcf	8,1	;volatile
  6816     175C                     l2139:
  6817                           
  6818                           ;lcd.c: 91:  _delay((unsigned long)((1)*(8000000/4000.0)));
  6819     175C  3003               	movlw	3
  6820     175D  00F1               	movwf	??_LCD_Char+1
  6821     175E  3097               	movlw	151
  6822     175F  00F0               	movwf	??_LCD_Char
  6823     1760                     u4827:
  6824     1760  0BF0               	decfsz	??_LCD_Char,f
  6825     1761  2F60               	goto	u4827
  6826     1762  0BF1               	decfsz	??_LCD_Char+1,f
  6827     1763  2F60               	goto	u4827
  6828     1764  2F65               	nop2
  6829     1765                     l2141:
  6830                           
  6831                           ;lcd.c: 92:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  6832     1765  0872               	movf	LCD_Char@dat,w
  6833     1766  00F0               	movwf	??_LCD_Char
  6834     1767  3004               	movlw	4
  6835     1768                     u2705:
  6836     1768  1003               	clrc
  6837     1769  0DF0               	rlf	??_LCD_Char,f
  6838     176A  3EFF               	addlw	-1
  6839     176B  1D03               	skipz
  6840     176C  2F68               	goto	u2705
  6841     176D  1283               	bcf	3,5	;RP0=0, select bank0
  6842     176E  1303               	bcf	3,6	;RP1=0, select bank0
  6843     176F  0808               	movf	8,w	;volatile
  6844     1770  390F               	andlw	15
  6845     1771  0470               	iorwf	??_LCD_Char,w
  6846     1772  0088               	movwf	8	;volatile
  6847     1773                     l2143:
  6848                           
  6849                           ;lcd.c: 93:  RD1 = 1;
  6850     1773  1488               	bsf	8,1	;volatile
  6851     1774                     l2145:
  6852                           
  6853                           ;lcd.c: 94:  __nop();
  6854     1774  0000               	nop
  6855     1775                     l2147:
  6856                           
  6857                           ;lcd.c: 95:  RD1 = 0;
  6858     1775  1283               	bcf	3,5	;RP0=0, select bank0
  6859     1776  1303               	bcf	3,6	;RP1=0, select bank0
  6860     1777  1088               	bcf	8,1	;volatile
  6861                           
  6862                           ;lcd.c: 96:  _delay((unsigned long)((3)*(8000000/4000.0)));
  6863     1778  3008               	movlw	8
  6864     1779  00F1               	movwf	??_LCD_Char+1
  6865     177A  30C9               	movlw	201
  6866     177B  00F0               	movwf	??_LCD_Char
  6867     177C                     u4837:
  6868     177C  0BF0               	decfsz	??_LCD_Char,f
  6869     177D  2F7C               	goto	u4837
  6870     177E  0BF1               	decfsz	??_LCD_Char+1,f
  6871     177F  2F7C               	goto	u4837
  6872     1780  2F81               	nop2
  6873     1781                     l85:
  6874     1781  0008               	return
  6875     1782                     __end_of_LCD_Char:
  6876                           
  6877                           	psect	text21
  6878     16EC                     __ptext21:	
  6879 ;; *************** function _LCD_Init *****************
  6880 ;; Defined at:
  6881 ;;		line 31 in file "lcd.c"
  6882 ;; Parameters:    Size  Location     Type
  6883 ;;		None
  6884 ;; Auto vars:     Size  Location     Type
  6885 ;;		None
  6886 ;; Return value:  Size  Location     Type
  6887 ;;                  1    wreg      void 
  6888 ;; Registers used:
  6889 ;;		wreg, status,2, status,0, pclath, cstack
  6890 ;; Tracked objects:
  6891 ;;		On entry : 0/0
  6892 ;;		On exit  : 0/0
  6893 ;;		Unchanged: 0/0
  6894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6895 ;;      Params:         0       0       0       0       0
  6896 ;;      Locals:         0       0       0       0       0
  6897 ;;      Temps:          2       0       0       0       0
  6898 ;;      Totals:         2       0       0       0       0
  6899 ;;Total ram usage:        2 bytes
  6900 ;; Hardware stack levels used: 1
  6901 ;; Hardware stack levels required when called: 1
  6902 ;; This function calls:
  6903 ;;		_LCD_Command
  6904 ;; This function is called by:
  6905 ;;		_main
  6906 ;; This function uses a non-reentrant model
  6907 ;;
  6908                           
  6909     16EC                     _LCD_Init:	
  6910                           ;psect for function _LCD_Init
  6911                           
  6912     16EC                     l2533:	
  6913                           ;incstack = 0
  6914                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  6915                           
  6916                           
  6917                           ;lcd.c: 33:     TRISD = 0;
  6918     16EC  1683               	bsf	3,5	;RP0=1, select bank1
  6919     16ED  1303               	bcf	3,6	;RP1=0, select bank1
  6920     16EE  0188               	clrf	8	;volatile
  6921     16EF                     l2535:
  6922                           
  6923                           ;lcd.c: 34:     _delay((unsigned long)((15)*(8000000/4000.0)));
  6924     16EF  3027               	movlw	39
  6925     16F0  00F4               	movwf	??_LCD_Init+1
  6926     16F1  30F5               	movlw	245
  6927     16F2  00F3               	movwf	??_LCD_Init
  6928     16F3                     u4847:
  6929     16F3  0BF3               	decfsz	??_LCD_Init,f
  6930     16F4  2EF3               	goto	u4847
  6931     16F5  0BF4               	decfsz	??_LCD_Init+1,f
  6932     16F6  2EF3               	goto	u4847
  6933     16F7                     l2537:
  6934                           
  6935                           ;lcd.c: 35:     LCD_Command(0x02);
  6936     16F7  3002               	movlw	2
  6937     16F8  160A  118A  2716  160A  118A  	fcall	_LCD_Command
  6938     16FD                     l2539:
  6939                           
  6940                           ;lcd.c: 36:     LCD_Command(0x28);
  6941     16FD  3028               	movlw	40
  6942     16FE  160A  118A  2716  160A  118A  	fcall	_LCD_Command
  6943     1703                     l2541:
  6944                           
  6945                           ;lcd.c: 37:     LCD_Command(0x01);
  6946     1703  3001               	movlw	1
  6947     1704  160A  118A  2716  160A  118A  	fcall	_LCD_Command
  6948     1709                     l2543:
  6949                           
  6950                           ;lcd.c: 38:     LCD_Command(0x0c);
  6951     1709  300C               	movlw	12
  6952     170A  160A  118A  2716  160A  118A  	fcall	_LCD_Command
  6953     170F                     l2545:
  6954                           
  6955                           ;lcd.c: 39:     LCD_Command(0x06);
  6956     170F  3006               	movlw	6
  6957     1710  160A  118A  2716  160A  118A  	fcall	_LCD_Command
  6958     1715                     l79:
  6959     1715  0008               	return
  6960     1716                     __end_of_LCD_Init:
  6961                           
  6962                           	psect	text22
  6963     0869                     __ptext22:	
  6964 ;; *************** function _LCD_Clear *****************
  6965 ;; Defined at:
  6966 ;;		line 140 in file "lcd.c"
  6967 ;; Parameters:    Size  Location     Type
  6968 ;;		None
  6969 ;; Auto vars:     Size  Location     Type
  6970 ;;		None
  6971 ;; Return value:  Size  Location     Type
  6972 ;;                  1    wreg      void 
  6973 ;; Registers used:
  6974 ;;		wreg, status,2, status,0, pclath, cstack
  6975 ;; Tracked objects:
  6976 ;;		On entry : 0/0
  6977 ;;		On exit  : 0/0
  6978 ;;		Unchanged: 0/0
  6979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6980 ;;      Params:         0       0       0       0       0
  6981 ;;      Locals:         0       0       0       0       0
  6982 ;;      Temps:          2       0       0       0       0
  6983 ;;      Totals:         2       0       0       0       0
  6984 ;;Total ram usage:        2 bytes
  6985 ;; Hardware stack levels used: 1
  6986 ;; Hardware stack levels required when called: 1
  6987 ;; This function calls:
  6988 ;;		_LCD_Command
  6989 ;; This function is called by:
  6990 ;;		_main
  6991 ;; This function uses a non-reentrant model
  6992 ;;
  6993                           
  6994     0869                     _LCD_Clear:	
  6995                           ;psect for function _LCD_Clear
  6996                           
  6997     0869                     l2663:	
  6998                           ;incstack = 0
  6999                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  7000                           
  7001                           
  7002                           ;lcd.c: 142:     LCD_Command(0x01);
  7003     0869  3001               	movlw	1
  7004     086A  160A  118A  2716  120A  158A  	fcall	_LCD_Command
  7005     086F                     l2665:
  7006                           
  7007                           ;lcd.c: 143:     _delay((unsigned long)((3)*(8000000/4000.0)));
  7008     086F  3008               	movlw	8
  7009     0870  00F4               	movwf	??_LCD_Clear+1
  7010     0871  30C9               	movlw	201
  7011     0872  00F3               	movwf	??_LCD_Clear
  7012     0873                     u4857:
  7013     0873  0BF3               	decfsz	??_LCD_Clear,f
  7014     0874  2873               	goto	u4857
  7015     0875  0BF4               	decfsz	??_LCD_Clear+1,f
  7016     0876  2873               	goto	u4857
  7017     0877  2878               	nop2
  7018     0878                     l99:
  7019     0878  0008               	return
  7020     0879                     __end_of_LCD_Clear:
  7021                           
  7022                           	psect	text23
  7023     1716                     __ptext23:	
  7024 ;; *************** function _LCD_Command *****************
  7025 ;; Defined at:
  7026 ;;		line 55 in file "lcd.c"
  7027 ;; Parameters:    Size  Location     Type
  7028 ;;  cmd             1    wreg     unsigned char 
  7029 ;; Auto vars:     Size  Location     Type
  7030 ;;  cmd             1    2[COMMON] unsigned char 
  7031 ;; Return value:  Size  Location     Type
  7032 ;;                  1    wreg      void 
  7033 ;; Registers used:
  7034 ;;		wreg, status,2, status,0
  7035 ;; Tracked objects:
  7036 ;;		On entry : 0/0
  7037 ;;		On exit  : 0/0
  7038 ;;		Unchanged: 0/0
  7039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7040 ;;      Params:         0       0       0       0       0
  7041 ;;      Locals:         1       0       0       0       0
  7042 ;;      Temps:          2       0       0       0       0
  7043 ;;      Totals:         3       0       0       0       0
  7044 ;;Total ram usage:        3 bytes
  7045 ;; Hardware stack levels used: 1
  7046 ;; This function calls:
  7047 ;;		Nothing
  7048 ;; This function is called by:
  7049 ;;		_LCD_Init
  7050 ;;		_LCD_String_xy
  7051 ;;		_LCD_Clear
  7052 ;; This function uses a non-reentrant model
  7053 ;;
  7054                           
  7055     1716                     _LCD_Command:	
  7056                           ;psect for function _LCD_Command
  7057                           
  7058                           
  7059                           ;incstack = 0
  7060                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  7061                           ;LCD_Command@cmd stored from wreg
  7062     1716  00F2               	movwf	LCD_Command@cmd
  7063     1717                     l2269:
  7064                           
  7065                           ;lcd.c: 55: void LCD_Command(unsigned char cmd );lcd.c: 56: {;lcd.c: 57:  PORTD = (PORTD
      +                           & 0x0f) |(0xF0 & cmd);
  7066     1717  30F0               	movlw	240
  7067     1718  0572               	andwf	LCD_Command@cmd,w
  7068     1719  00F0               	movwf	??_LCD_Command
  7069     171A  1283               	bcf	3,5	;RP0=0, select bank0
  7070     171B  1303               	bcf	3,6	;RP1=0, select bank0
  7071     171C  0808               	movf	8,w	;volatile
  7072     171D  390F               	andlw	15
  7073     171E  0470               	iorwf	??_LCD_Command,w
  7074     171F  0088               	movwf	8	;volatile
  7075     1720                     l2271:
  7076                           
  7077                           ;lcd.c: 58:  RD0 = 0;
  7078     1720  1008               	bcf	8,0	;volatile
  7079     1721                     l2273:
  7080                           
  7081                           ;lcd.c: 59:  RD1 = 1;
  7082     1721  1488               	bsf	8,1	;volatile
  7083     1722                     l2275:
  7084                           
  7085                           ;lcd.c: 60:  __nop();
  7086     1722  0000               	nop
  7087     1723                     l2277:
  7088                           
  7089                           ;lcd.c: 61:  RD1 = 0;
  7090     1723  1283               	bcf	3,5	;RP0=0, select bank0
  7091     1724  1303               	bcf	3,6	;RP1=0, select bank0
  7092     1725  1088               	bcf	8,1	;volatile
  7093     1726                     l2279:
  7094                           
  7095                           ;lcd.c: 62:  _delay((unsigned long)((1)*(8000000/4000.0)));
  7096     1726  3003               	movlw	3
  7097     1727  00F1               	movwf	??_LCD_Command+1
  7098     1728  3097               	movlw	151
  7099     1729  00F0               	movwf	??_LCD_Command
  7100     172A                     u4867:
  7101     172A  0BF0               	decfsz	??_LCD_Command,f
  7102     172B  2F2A               	goto	u4867
  7103     172C  0BF1               	decfsz	??_LCD_Command+1,f
  7104     172D  2F2A               	goto	u4867
  7105     172E  2F2F               	nop2
  7106     172F                     l2281:
  7107                           
  7108                           ;lcd.c: 63:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  7109     172F  0872               	movf	LCD_Command@cmd,w
  7110     1730  00F0               	movwf	??_LCD_Command
  7111     1731  3004               	movlw	4
  7112     1732                     u2985:
  7113     1732  1003               	clrc
  7114     1733  0DF0               	rlf	??_LCD_Command,f
  7115     1734  3EFF               	addlw	-1
  7116     1735  1D03               	skipz
  7117     1736  2F32               	goto	u2985
  7118     1737  1283               	bcf	3,5	;RP0=0, select bank0
  7119     1738  1303               	bcf	3,6	;RP1=0, select bank0
  7120     1739  0808               	movf	8,w	;volatile
  7121     173A  390F               	andlw	15
  7122     173B  0470               	iorwf	??_LCD_Command,w
  7123     173C  0088               	movwf	8	;volatile
  7124     173D                     l2283:
  7125                           
  7126                           ;lcd.c: 64:  RD1 = 1;
  7127     173D  1488               	bsf	8,1	;volatile
  7128     173E                     l2285:
  7129                           
  7130                           ;lcd.c: 65:  __nop();
  7131     173E  0000               	nop
  7132     173F                     l2287:
  7133                           
  7134                           ;lcd.c: 66:  RD1 = 0;
  7135     173F  1283               	bcf	3,5	;RP0=0, select bank0
  7136     1740  1303               	bcf	3,6	;RP1=0, select bank0
  7137     1741  1088               	bcf	8,1	;volatile
  7138                           
  7139                           ;lcd.c: 67:  _delay((unsigned long)((3)*(8000000/4000.0)));
  7140     1742  3008               	movlw	8
  7141     1743  00F1               	movwf	??_LCD_Command+1
  7142     1744  30C9               	movlw	201
  7143     1745  00F0               	movwf	??_LCD_Command
  7144     1746                     u4877:
  7145     1746  0BF0               	decfsz	??_LCD_Command,f
  7146     1747  2F46               	goto	u4877
  7147     1748  0BF1               	decfsz	??_LCD_Command+1,f
  7148     1749  2F46               	goto	u4877
  7149     174A  2F4B               	nop2
  7150     174B                     l82:
  7151     174B  0008               	return
  7152     174C                     __end_of_LCD_Command:
  7153     007E                     btemp	set	126	;btemp
  7154     007E                     wtemp0	set	126
  7155                           
  7156                           	psect	config
  7157                           
  7158                           ;Config register CONFIG1 @ 0x2007
  7159                           ;	Oscillator Selection bits
  7160                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  7161                           ;	Watchdog Timer Enable bit
  7162                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7163                           ;	Power-up Timer Enable bit
  7164                           ;	PWRTE = OFF, PWRT disabled
  7165                           ;	RE3/MCLR pin function select bit
  7166                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7167                           ;	Code Protection bit
  7168                           ;	CP = OFF, Program memory code protection is disabled
  7169                           ;	Data Code Protection bit
  7170                           ;	CPD = OFF, Data memory code protection is disabled
  7171                           ;	Brown Out Reset Selection bits
  7172                           ;	BOREN = OFF, BOR disabled
  7173                           ;	Internal External Switchover bit
  7174                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7175                           ;	Fail-Safe Clock Monitor Enabled bit
  7176                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7177                           ;	Low Voltage Programming Enable bit
  7178                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7179                           ;	In-Circuit Debugger Mode bit
